============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/tuncay/Notes/Projects/crypto-mas
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
tests/unit/test_scoring.py .....                                         [ 89%]
tests/unit/test_session.py ...                                           [ 91%]
tests/unit/test_settings.py .                                            [ 91%]
tests/unit/test_symbol_repository.py ....                                [ 94%]
tests/unit/test_time_provider.py ..                                      [ 95%]
tests/unit/test_time_provider_coverage.py .                              [ 95%]
tests/unit/test_trend.py ....                                            [ 97%]
tests/unit/test_websocket_client.py ....                                 [100%]

=============================== warnings summary ===============================
tests/unit/test_feature_calculator.py::test_feature_calculator_creates_snapshots
  /home/tuncay/Notes/Projects/crypto-mas/.venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4408: RuntimeWarning: coroutine 'EventEngine._trigger_cycle' was never awaited
    def _event_on_init(state, args, kwargs):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                   Stmts   Miss  Cover
------------------------------------------------------------------------------------------
src/crypto_mas/__init__.py                                                 2      1    50%
src/crypto_mas/apps/__init__.py                                            0      0   100%
src/crypto_mas/apps/api/__init__.py                                        0      0   100%
src/crypto_mas/apps/api/main.py                                           37     11    70%
src/crypto_mas/apps/api/routers/__init__.py                               15      0   100%
src/crypto_mas/apps/api/routers/analytics.py                             100     13    87%
src/crypto_mas/apps/api/routers/backtest.py                               59      4    93%
src/crypto_mas/apps/api/routers/bot.py                                    26      1    96%
src/crypto_mas/apps/api/routers/cycle.py                                  37      2    95%
src/crypto_mas/apps/api/routers/decision.py                               45      4    91%
src/crypto_mas/apps/api/routers/features.py                               20      0   100%
src/crypto_mas/apps/api/routers/health.py                                 23      3    87%
src/crypto_mas/apps/api/routers/logs.py                                   14      1    93%
src/crypto_mas/apps/api/routers/market.py                                 98     16    84%
src/crypto_mas/apps/api/routers/paper.py                                  51     16    69%
src/crypto_mas/apps/api/routers/portfolio.py                              14      4    71%
src/crypto_mas/apps/api/routers/risk.py                                   17      5    71%
src/crypto_mas/apps/api/routers/signals.py                                20      1    95%
src/crypto_mas/apps/scheduler/__init__.py                                  0      0   100%
src/crypto_mas/apps/scheduler/main.py                                     42      1    98%
src/crypto_mas/apps/worker/__init__.py                                     0      0   100%
src/crypto_mas/brokers/__init__.py                                         0      0   100%
src/crypto_mas/brokers/backtest_broker_adapter/__init__.py                 0      0   100%
src/crypto_mas/brokers/binance_adapter/__init__.py                         0      0   100%
src/crypto_mas/brokers/binance_adapter/market_data.py                     68      1    99%
src/crypto_mas/brokers/mexc_adapter/market_data.py                        68      1    99%
src/crypto_mas/brokers/mock_adapter/__init__.py                            0      0   100%
src/crypto_mas/brokers/mock_adapter/market_data.py                        63     20    68%
src/crypto_mas/brokers/paper_broker_adapter/__init__.py                    0      0   100%
src/crypto_mas/domain/__init__.py                                          0      0   100%
src/crypto_mas/domain/entities/__init__.py                                 0      0   100%
src/crypto_mas/domain/events/__init__.py                                   3      0   100%
src/crypto_mas/domain/events/base.py                                      16      0   100%
src/crypto_mas/domain/events/publisher.py                                 11      1    91%
src/crypto_mas/domain/models/__init__.py                                  14      0   100%
src/crypto_mas/domain/models/backfill_state.py                            13      0   100%
src/crypto_mas/domain/models/backtest_result.py                           22      0   100%
src/crypto_mas/domain/models/candle.py                                    23      0   100%
src/crypto_mas/domain/models/config_version.py                            15      0   100%
src/crypto_mas/domain/models/execution_log.py                             14      0   100%
src/crypto_mas/domain/models/feature_snapshot.py                          16      0   100%
src/crypto_mas/domain/models/order.py                                     20      0   100%
src/crypto_mas/domain/models/paper_account.py                             16      0   100%
src/crypto_mas/domain/models/position.py                                  28      0   100%
src/crypto_mas/domain/models/symbol.py                                    20      0   100%
src/crypto_mas/domain/models/system_event.py                              13      0   100%
src/crypto_mas/domain/models/trade.py                                     21      0   100%
src/crypto_mas/domain/models/trading_cycle.py                             22      0   100%
src/crypto_mas/domain/repositories/__init__.py                            12      0   100%
src/crypto_mas/domain/repositories/backfill_state_repository.py           22      0   100%
src/crypto_mas/domain/repositories/backtest_result_repository.py          22      0   100%
src/crypto_mas/domain/repositories/candle_repository.py                   31      0   100%
src/crypto_mas/domain/repositories/config_version_repository.py           23      0   100%
src/crypto_mas/domain/repositories/execution_log_repository.py            17      0   100%
src/crypto_mas/domain/repositories/feature_snapshot_repository.py         33      4    88%
src/crypto_mas/domain/repositories/order_repository.py                    20      0   100%
src/crypto_mas/domain/repositories/paper_account_repository.py            25      0   100%
src/crypto_mas/domain/repositories/position_repository.py                 61      0   100%
src/crypto_mas/domain/repositories/symbol_repository.py                   25      0   100%
src/crypto_mas/domain/repositories/trade_repository.py                    17      0   100%
src/crypto_mas/domain/repositories/trading_cycle_repository.py            23      4    83%
src/crypto_mas/domain/value_objects/__init__.py                            0      0   100%
src/crypto_mas/engine/__init__.py                                          0      0   100%
src/crypto_mas/engine/backtest/engine.py                                  97      9    91%
src/crypto_mas/engine/portfolio/__init__.py                               17      0   100%
src/crypto_mas/engine/portfolio/portfolio.py                              28      2    93%
src/crypto_mas/engine/regime/__init__.py                                  19      0   100%
src/crypto_mas/engine/regime/htf_manager.py                               33      0   100%
src/crypto_mas/engine/regime/regime.py                                    60      3    95%
src/crypto_mas/engine/risk/__init__.py                                    22      0   100%
src/crypto_mas/engine/risk/risk.py                                        44      5    89%
src/crypto_mas/engine/scoring/__init__.py                                 15      0   100%
src/crypto_mas/engine/scoring/scoring.py                                  79      8    90%
src/crypto_mas/engine/signal/__init__.py                                  20      0   100%
src/crypto_mas/engine/signal/trend.py                                     56      3    95%
src/crypto_mas/engine/strategy/base.py                                     6      0   100%
src/crypto_mas/engine/strategy/ema_golden_cross.py                        50      5    90%
src/crypto_mas/engine/strategy/event_engine.py                            85      4    95%
src/crypto_mas/engine/strategy/factory.py                                 17      1    94%
src/crypto_mas/engine/strategy/hft_momentum.py                            31      0   100%
src/crypto_mas/engine/strategy/macd_cross.py                              35      1    97%
src/crypto_mas/engine/strategy/multi_agent.py                             54      0   100%
src/crypto_mas/engine/strategy/realtime_metrics.py                        13      0   100%
src/crypto_mas/engine/strategy/rsi_oversold.py                            47      1    98%
src/crypto_mas/engine/strategy/schemas.py                                 23      0   100%
src/crypto_mas/infrastructure/__init__.py                                  0      0   100%
src/crypto_mas/infrastructure/cache/__init__.py                            0      0   100%
src/crypto_mas/infrastructure/cache/redis_client.py                       11      0   100%
src/crypto_mas/infrastructure/config/__init__.py                           0      0   100%
src/crypto_mas/infrastructure/config/settings.py                          24      0   100%
src/crypto_mas/infrastructure/db/__init__.py                               0      0   100%
src/crypto_mas/infrastructure/db/base.py                                   3      0   100%
src/crypto_mas/infrastructure/db/session.py                               19      0   100%
src/crypto_mas/infrastructure/logging/__init__.py                          0      0   100%
src/crypto_mas/infrastructure/time/__init__.py                             0      0   100%
src/crypto_mas/infrastructure/time/time_provider.py                       28      0   100%
src/crypto_mas/services/__init__.py                                        0      0   100%
src/crypto_mas/services/backtesting/engine.py                             68      1    99%
src/crypto_mas/services/config_service/__init__.py                         2      0   100%
src/crypto_mas/services/config_service/config_service.py                  27      0   100%
src/crypto_mas/services/config_service/schemas.py                         11      0   100%
src/crypto_mas/services/decision_orchestrator/__init__.py                  0      0   100%
src/crypto_mas/services/decision_orchestrator/multi_symbol.py              9      0   100%
src/crypto_mas/services/decision_orchestrator/multi_symbol_runner.py      26      0   100%
src/crypto_mas/services/feature_pipeline/__init__.py                       0      0   100%
src/crypto_mas/services/feature_pipeline/calculator.py                   145      4    97%
src/crypto_mas/services/feature_pipeline/service.py                       16      0   100%
src/crypto_mas/services/market_data_service/__init__.py                    0      0   100%
src/crypto_mas/services/market_data_service/historical_fetcher.py         66      5    92%
src/crypto_mas/services/market_data_service/integrity.py                  92      0   100%
src/crypto_mas/services/market_data_service/interfaces.py                 14      3    79%
src/crypto_mas/services/market_data_service/provider_factory.py           15      0   100%
src/crypto_mas/services/market_data_service/schemas.py                    52      0   100%
src/crypto_mas/services/market_data_service/websocket_client.py           79     13    84%
src/crypto_mas/services/oms/__init__.py                                    0      0   100%
src/crypto_mas/services/paper_trading/__init__.py                          0      0   100%
src/crypto_mas/services/paper_trading/paper_broker.py                    195      0   100%
src/crypto_mas/services/paper_trading/schemas.py                          30      0   100%
src/crypto_mas/services/reporting_service/__init__.py                      0      0   100%
src/crypto_mas/services/reporting_service/analytics.py                    49      1    98%
src/crypto_mas/services/risk_engine/__init__.py                            0      0   100%
src/crypto_mas/services/scheduler_service.py                             123     16    87%
src/crypto_mas/services/trading_cycle_service/cycle_orchestrator.py      149      0   100%
------------------------------------------------------------------------------------------
TOTAL                                                                   3541    199    94%
======================== 187 passed, 1 warning in 2.70s ========================
